cas,teplota,proud,magnet_pole,hustota,napeti,beta_param,stabilita
84,15.15,1.23e6,2.54,9.86e19,3.44,0.72,1
85,14.90,1.21e6,2.56,9.92e19,3.42,0.70,1
86,15.35,1.24e6,2.52,9.81e19,3.46,0.74,1
87,15.01,1.22e6,2.55,9.89e19,3.43,0.71,1
88,14.88,1.21e6,2.56,9.92e19,3.42,0.70,1
89,15.43,1.25e6,2.51,9.78e19,3.48,0.75,1
90,15.19,1.23e6,2.53,9.85e19,3.45,0.73,1
91,14.92,1.21e6,2.56,9.91e19,3.42,0.70,1
92,15.33,1.24e6,2.52,9.82e19,3.46,0.73,1
93,14.79,1.20e6,2.58,9.97e19,3.41,0.67,1
94,15.26,1.23e6,2.53,9.84e19,3.45,0.73,1
95,15.04,1.22e6,2.55,9.89e19,3.43,0.71,1
96,14.85,1.20e6,2.57,9.94e19,3.42,0.69,1
97,15.50,1.26e6,2.50,9.74e19,3.49,0.76,1
98,15.17,1.23e6,2.54,9.86e19,3.44,0.72,1
99,14.94,1.21e6,2.56,9.91e19,3.43,0.70,1
100,15.38,1.24e6,2.51,9.79e19,3.47,0.74,1
